 Request 1 :
postman request POST 'https://api-sandbox.emrhub.vn/api/platform/data-sync/push' \
  --header 'service-type: 100' \
  --header 'Content-Type: application/json' \
  --header 'Authorization: Bearer eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0aGFvcG0zMDEyQGdtYWlsLmNvbSIsInN0YXR1c19hY2NvdW50IjoiMSIsIm1hX2Nza2IiOiI4OTM0Mjg1MDA4MTM1IiwiYWNjb3VudF9sZXZlbCI6IjEiLCJzZXNzaW9uX2lkIjoiNmUyYTk5YjItMGFhNC00ZTkzLTgwNzMtNWRiNzBkNTA4NWNlIiwicGVybWlzc2lvbl9pZCI6ImViNTczOWQwLTAzNDUtNDNjNS04ODQyLTNhOTFiYzcxMmQ5NiIsInV1aWQiOiJlZTg1YTBhNy05YmRjLTQ4ZjktODU3NC0xNzQ2NzdiZTY0ZmUiLCJhdXRob3JpdGllcyI6WyJsb2dpbiIsImZhY2lsaXR5LWFwaSJdLCJwcm92aW5jZV9pZCI6MzcsIm1hX2dyX3N5dCI6IlNZVDM3IiwidXNlcm5hbWUiOiI4OTM0Mjg1MDA4MTM1X2FwaSIsInV0IjoiZmFjaWxpdHktYXBpIiwiaXNzIjoiaWRlbnRpdHkiLCJleHAiOjE3ODUyMjE1OTEsImlhdCI6MTc4NDg2MTU5MX0._Y6T1Brs1_xqgsDWPjuSshIwX4njUhJslOWqjBoYSmA' \
  --body '{
    "header": {
        "version": "1.0.6",
        "sender_id": "8934285008135",
        "receiver_id": "TTYQG",
        "txn_type": "sync_checkup",
        "msg_type": "101",
        "data_type": "xml/base64",
        "send_datetime": 1781084650736,
        "msg_id": "89342850081352607169e111d3536d54445a963ecdb68b7d435"
    },
